transaction_id,amount,user_id,timestamp,merchant_id,is_fraud
T0001,4085.35,U038,193,M005,False
T0002,1799.34,U042,301,M006,False
T0003,4482.67,U010,909,M002,False
T0004,1753.06,U007,1343,M002,False
T0005,4751.32,U021,2593,M003,False
T0006,3943.43,U039,2973,M009,False
T0007,3639.56,U015,3642,M001,False
T0008,4523.18,U037,3883,M017,False
T0009,768.8,U024,4000,M014,False
T0010,4508.4,U035,4539,M004,False
T0011,2961.42,U025,4666,M007,False
T0012,4793.34,U011,5066,M011,False
T0013,4731.32,U037,5324,M014,False
T0014,1946.13,U041,5547,M003,True
T0015,1220.68,U042,5814,M004,False
T0016,3142.16,U018,6087,M011,False
T0017,2750.42,U050,6429,M004,False
T0018,676.29,U020,6887,M010,False
T0019,2209.93,U039,6892,M008,False
T0020,28.34,U048,7459,M019,False
T0021,2613.18,U034,7543,M013,False
T0022,1986.37,U007,7704,M017,False
T0023,929.77,U039,7790,M019,False
T0024,4922.24,U004,8060,M007,False
T0025,1447.95,U008,8105,M016,False
T0026,626.07,U029,8602,M008,False
T0027,1434.52,U035,8721,M016,False
T0028,342.99,U037,8886,M020,False
T0029,1567.04,U001,8887,M003,False
T0030,4983.16,U049,9231,M004,False
T0031,101.24,U050,9330,M016,False
T0032,3509.64,U014,9756,M010,False
T0033,1732.77,U045,10060,M011,False
T0034,332.17,U043,10771,M004,False
T0035,4349.06,U015,11989,M013,False
T0036,1257.82,U036,12038,M004,False
T0037,1578.94,U001,12394,M007,False
T0038,1430.35,U028,13390,M017,False
T0039,4829.2,U004,13595,M009,False
T0040,84.43,U005,14463,M009,False
T0041,1829.51,U026,14594,M009,False
T0042,4098.11,U049,14663,M017,False
T0043,4736.27,U008,14800,M017,False
T0044,2630.23,U030,16093,M005,True
T0045,672.25,U005,16470,M005,False
T0046,4905.22,U017,17031,M012,False
T0047,3631.84,U019,17094,M017,False
T0048,1927.92,U007,17367,M007,False
T0049,1967.61,U011,19264,M012,False
T0050,3115.59,U010,19281,M013,False
T0051,27.25,U006,19927,M009,False
T0052,825.25,U026,20053,M008,False
T0053,1947.99,U050,20480,M019,False
T0054,4748.11,U013,21369,M020,False
T0055,4507.15,U018,21393,M016,True
T0056,1124.26,U022,22056,M019,False
T0057,3578.64,U020,22097,M020,False
T0058,3208.88,U039,22394,M002,False
T0059,1458.29,U005,23107,M008,False
T0060,807.07,U027,23536,M008,False
T0061,1260.23,U003,24851,M020,False
T0062,3734.71,U010,24906,M015,False
T0063,953.26,U023,25382,M010,False
T0064,4289.75,U048,25599,M015,False
T0065,2701.65,U019,25905,M017,False
T0066,3374.51,U031,26240,M020,False
T0067,700.57,U013,26596,M019,False
T0068,3404.1,U047,26691,M016,False
T0069,4823.64,U007,26925,M010,False
T0070,1248.81,U008,27172,M006,False
T0071,3384.87,U022,27223,M010,False
T0072,2562.69,U007,27537,M003,False
T0073,2918.93,U047,27941,M020,False
T0074,4184.83,U023,28206,M011,False
T0075,3408.88,U036,28223,M015,False
T0076,568.68,U013,29049,M008,False
T0077,657.25,U011,29959,M002,False
T0078,3341.27,U022,30094,M016,False
T0079,861.86,U020,30156,M004,False
T0080,2043.21,U010,30170,M010,False
T0081,832.66,U020,30353,M002,False
T0082,1365.4,U032,30434,M013,False
T0083,3129.34,U025,30897,M018,False
T0084,1588.67,U010,30915,M011,False
T0085,3177.41,U008,32047,M008,False
T0086,1976.17,U043,32316,M016,True
T0087,4926.4,U031,32498,M014,False
T0088,549.38,U019,32699,M008,False
T0089,4460.63,U033,32709,M019,False
T0090,2733.55,U049,33133,M014,False
T0091,3420.52,U006,33223,M003,False
T0092,435.61,U028,33326,M001,False
T0093,2427.37,U007,33362,M019,False
T0094,1914.89,U037,33958,M020,True
T0095,904.87,U034,34697,M011,False
T0096,337.39,U039,35207,M015,False
T0097,2230.61,U010,36332,M020,False
T0098,1026.57,U046,36374,M011,False
T0099,1974.63,U046,36415,M017,False
T0100,514.11,U027,37572,M018,False
T0101,2090.01,U012,38105,M013,False
T0102,1165.7,U005,38669,M005,False
T0103,4832.9,U002,38842,M011,False
T0104,1161.87,U048,39110,M006,False
T0105,99.54,U021,39193,M015,False
T0106,4175.76,U034,39581,M011,False
T0107,2903.37,U017,40115,M004,False
T0108,2681.26,U042,40382,M017,False
T0109,2593.99,U026,41158,M018,False
T0110,251.35,U012,41360,M010,False
T0111,3622.27,U017,41406,M016,False
T0112,1886.46,U039,41468,M003,False
T0113,4631.82,U002,41683,M008,False
T0114,2189.36,U039,41797,M014,False
T0115,4593.12,U016,41814,M011,False
T0116,3906.38,U042,42213,M001,False
T0117,3523.95,U036,42581,M003,False
T0118,4808.85,U044,43010,M004,False
T0119,2314.1,U036,43015,M015,False
T0120,4840.32,U036,43122,M019,False
T0121,271.59,U034,43182,M011,False
T0122,3945.93,U001,44033,M019,False
T0123,34.11,U035,44316,M016,False
T0124,547.47,U030,44476,M008,False
T0125,281.22,U047,44894,M013,False
T0126,2488.08,U011,45209,M002,False
T0127,1952.88,U031,45649,M013,False
T0128,2616.48,U005,45903,M005,False
T0129,185.88,U013,45934,M007,False
T0130,1302.77,U021,46307,M005,False
T0131,308.06,U038,47310,M005,False
T0132,4994.94,U027,47702,M011,False
T0133,2355.19,U023,47722,M001,False
T0134,687.51,U014,47800,M019,False
T0135,962.25,U005,48050,M008,False
T0136,3692.96,U007,48118,M001,False
T0137,1116.7,U034,48159,M013,True
T0138,2348.9,U030,48693,M002,False
T0139,2468.09,U049,49405,M004,False
T0140,2811.13,U037,50026,M013,False
T0141,1785.51,U050,50126,M011,False
T0142,4195.5,U005,50871,M001,False
T0143,2989.33,U046,51040,M008,False
T0144,3181.6,U023,51081,M010,False
T0145,41.48,U044,51426,M020,False
T0146,1937.6,U049,51690,M007,False
T0147,1603.9,U010,52042,M018,False
T0148,651.24,U031,52906,M004,False
T0149,3489.15,U010,52973,M013,False
T0150,769.36,U021,53325,M020,False
T0151,1830.32,U026,53642,M019,True
T0152,4344.22,U012,53802,M014,False
T0153,2678.64,U013,54040,M009,False
T0154,3070.51,U044,54581,M006,False
T0155,2266.86,U002,54629,M006,False
T0156,692.85,U017,54714,M016,False
T0157,2044.44,U022,54909,M011,False
T0158,3777.66,U008,55074,M006,False
T0159,597.89,U044,55230,M006,False
T0160,3990.69,U020,55337,M011,False
T0161,4652.43,U027,55843,M013,False
T0162,2004.14,U005,56213,M005,False
T0163,4256.22,U031,56284,M019,False
T0164,2504.46,U023,56304,M004,False
T0165,2649.66,U027,56688,M005,False
T0166,2118.47,U030,56802,M004,False
T0167,2889.21,U023,56964,M009,False
T0168,4195.33,U036,57216,M001,False
T0169,267.06,U010,57217,M008,False
T0170,175.01,U048,57328,M008,False
T0171,4404.36,U048,57474,M017,False
T0172,1787.61,U021,57706,M020,False
T0173,245.55,U010,57738,M012,False
T0174,4494.55,U029,58338,M015,False
T0175,4081.61,U048,58624,M008,False
T0176,1098.86,U021,58655,M008,False
T0177,2312.89,U027,58743,M017,False
T0178,4217.89,U010,58760,M009,False
T0179,3157.29,U018,58900,M012,False
T0180,2699.26,U049,59185,M005,False
T0181,869.51,U013,60426,M008,False
T0182,4226.56,U011,61352,M005,False
T0183,566.17,U045,61495,M006,False
T0184,355.89,U041,61733,M008,False
T0185,4813.9,U027,62165,M009,False
T0186,4593.99,U021,62448,M001,False
T0187,4133.33,U005,62535,M006,False
T0188,2268.27,U045,62823,M006,False
T0189,495.78,U011,62952,M007,False
T0190,2340.83,U041,63648,M012,False
T0191,2896.32,U035,63918,M011,False
T0192,2068.39,U018,63918,M018,True
T0193,4586.31,U008,64758,M018,False
T0194,3875.09,U031,65306,M005,False
T0195,375.08,U037,65308,M014,False
T0196,1029.72,U049,65602,M019,False
T0197,1193.19,U025,66052,M018,False
T0198,3159.05,U009,66165,M015,True
T0199,30.49,U047,66309,M019,False
T0200,1194.69,U047,66418,M018,False
T0201,2281.47,U011,67064,M004,False
T0202,3339.53,U046,68093,M018,False
T0203,2266.96,U002,68540,M016,False
T0204,2260.44,U024,68815,M007,False
T0205,1611.24,U010,68872,M005,False
T0206,2682.41,U026,69326,M010,False
T0207,2325.34,U001,69832,M013,False
T0208,1290.17,U047,70267,M003,False
T0209,366.65,U043,70634,M009,False
T0210,1209.87,U037,71656,M004,True
T0211,77.82,U046,71950,M003,False
T0212,2706.28,U004,72371,M016,False
T0213,2180.85,U047,73504,M018,False
T0214,517.33,U005,73832,M019,False
T0215,3470.46,U031,74268,M008,False
T0216,1832.4,U039,74316,M001,False
T0217,2901.99,U040,74675,M016,False
T0218,4166.94,U023,75576,M013,False
